v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,8097,0x1075864c0,64,JumpIfNotNull.Wide
code-creation,BytecodeHandler,0,8099,0x107586520,64,JumpIfUndefined.Wide
code-creation,BytecodeHandler,0,8101,0x107586580,64,JumpIfNotUndefined.Wide
code-creation,BytecodeHandler,0,8103,0x1075865e0,76,JumpIfUndefinedOrNull.Wide
code-creation,BytecodeHandler,0,8105,0x107586640,72,JumpIfJSReceiver.Wide
code-creation,BytecodeHandler,0,8107,0x1075866a0,88,JumpIfForInDone.Wide
code-creation,BytecodeHandler,0,8110,0x107586700,116,SwitchOnSmiNoFeedback.Wide
code-creation,BytecodeHandler,0,8112,0x107586780,548,ForInEnumerate.Wide
code-creation,BytecodeHandler,0,8114,0x1075869c0,244,ForInPrepare.Wide
code-creation,BytecodeHandler,0,8116,0x107586ac0,268,ForInNext.Wide
code-creation,BytecodeHandler,0,8118,0x107586be0,52,ForInStep.Wide
code-creation,BytecodeHandler,0,8120,0x107586c20,2580,ForOfNext.Wide
code-creation,BytecodeHandler,0,8122,0x107587640,184,ThrowReferenceErrorIfHole.Wide
code-creation,BytecodeHandler,0,8124,0x107587700,172,ThrowIfNotSuperConstructor.Wide
code-creation,BytecodeHandler,0,8126,0x1075877c0,152,SwitchOnGeneratorState.Wide
code-creation,BytecodeHandler,0,8128,0x107587860,396,SuspendGenerator.Wide
code-creation,BytecodeHandler,0,8130,0x107587a00,160,ResumeGenerator.Wide
code-creation,BytecodeHandler,0,8132,0x107587ac0,132,GetIterator.Wide
code-creation,BytecodeHandler,0,8134,0x107587b60,132,IncBlockCounter.Wide
code-creation,BytecodeHandler,0,8135,0x107587c00,120,DebugBreak1.ExtraWide
code-creation,BytecodeHandler,0,8137,0x107587c80,120,DebugBreak2.ExtraWide
code-creation,BytecodeHandler,0,8139,0x107587d00,120,DebugBreak3.ExtraWide
code-creation,BytecodeHandler,0,8141,0x107587d80,120,DebugBreak4.ExtraWide
code-creation,BytecodeHandler,0,8143,0x107587e00,120,DebugBreak5.ExtraWide
code-creation,BytecodeHandler,0,8145,0x107587e80,120,DebugBreak6.ExtraWide
code-creation,BytecodeHandler,0,8147,0x107587f00,40,Ldar.ExtraWide
code-creation,BytecodeHandler,0,8149,0x107587f40,40,LdaSmi.ExtraWide
code-creation,BytecodeHandler,0,8150,0x107587f80,48,LdaConstant.ExtraWide
code-creation,BytecodeHandler,0,8152,0x107587fc0,128,LdaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8155,0x107588060,464,LdaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8157,0x107588240,128,LdaImmutableContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8159,0x1075882e0,72,LdaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8161,0x107588340,408,LdaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8163,0x1075884e0,72,LdaImmutableCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8165,0x107588540,40,Star.ExtraWide
code-creation,BytecodeHandler,0,8167,0x107588580,52,Mov.ExtraWide
code-creation,BytecodeHandler,0,8169,0x1075885c0,48,PushContext.ExtraWide
code-creation,BytecodeHandler,0,8171,0x107588600,44,PopContext.ExtraWide
code-creation,BytecodeHandler,0,8173,0x107588640,64,TestReferenceEqual.ExtraWide
code-creation,BytecodeHandler,0,8175,0x1075886a0,4748,LdaGlobal.ExtraWide
code-creation,BytecodeHandler,0,8181,0x107589940,4588,LdaGlobalInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8185,0x10758ab40,144,StaGlobal.ExtraWide
code-creation,BytecodeHandler,0,8188,0x10758abe0,184,StaContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8191,0x10758aca0,128,StaCurrentContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8193,0x10758ad40,2704,StaContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8196,0x10758b7e0,2644,StaCurrentContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8198,0x10758c240,148,LdaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,8200,0x10758c2e0,308,LdaLookupContextSlotNoCell.ExtraWide
code-creation,BytecodeHandler,0,8203,0x10758c420,648,LdaLookupContextSlot.ExtraWide
code-creation,BytecodeHandler,0,8205,0x10758c6c0,4980,LdaLookupGlobalSlot.ExtraWide
code-creation,BytecodeHandler,0,8207,0x10758da40,148,LdaLookupSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8210,0x10758dae0,308,LdaLookupContextSlotNoCellInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8213,0x10758dc20,648,LdaLookupContextSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8215,0x10758dec0,4820,LdaLookupGlobalSlotInsideTypeof.ExtraWide
code-creation,BytecodeHandler,0,8218,0x10758f1a0,244,StaLookupSlot.ExtraWide
code-creation,BytecodeHandler,0,8220,0x10758f2a0,4800,GetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,8222,0x107590580,164,GetNamedPropertyFromSuper.ExtraWide
code-creation,BytecodeHandler,0,8224,0x107590640,132,GetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,8227,0x1075906e0,168,GetEnumeratedKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,8229,0x1075907a0,216,LdaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,8231,0x107590880,344,StaModuleVariable.ExtraWide
code-creation,BytecodeHandler,0,8233,0x1075909e0,156,SetNamedProperty.ExtraWide
code-creation,BytecodeHandler,0,8235,0x107590a80,156,DefineNamedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,8238,0x107590b20,144,SetKeyedProperty.ExtraWide
code-creation,BytecodeHandler,0,8240,0x107590bc0,168,DefineKeyedOwnProperty.ExtraWide
code-creation,BytecodeHandler,0,8242,0x107590c80,144,StaInArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,8244,0x107590d20,192,DefineKeyedOwnPropertyInLiteral.ExtraWide
code-creation,BytecodeHandler,0,8246,0x107590e00,192,SetPrototypeProperties.ExtraWide
code-creation,BytecodeHandler,0,8248,0x107590ee0,1924,Add.ExtraWide
code-creation,BytecodeHandler,0,8250,0x107591680,1448,Sub.ExtraWide
code-creation,BytecodeHandler,0,8252,0x107591c40,1536,Mul.ExtraWide
code-creation,BytecodeHandler,0,8254,0x107592260,1632,Div.ExtraWide
code-creation,BytecodeHandler,0,8255,0x1075928e0,1500,Mod.ExtraWide
code-creation,BytecodeHandler,0,8257,0x107592ec0,832,Exp.ExtraWide
code-creation,BytecodeHandler,0,8259,0x107593220,1788,BitwiseOr.ExtraWide
code-creation,BytecodeHandler,0,8260,0x107593920,1788,BitwiseXor.ExtraWide
code-creation,BytecodeHandler,0,8262,0x107594020,1788,BitwiseAnd.ExtraWide
code-creation,BytecodeHandler,0,8264,0x107594720,1260,ShiftLeft.ExtraWide
code-creation,BytecodeHandler,0,8267,0x107594c20,1260,ShiftRight.ExtraWide
code-creation,BytecodeHandler,0,8269,0x107595120,1296,ShiftRightLogical.ExtraWide
code-creation,BytecodeHandler,0,8271,0x107595640,4036,Add_StringConstant_Internalize.ExtraWide
code-creation,BytecodeHandler,0,8273,0x107596620,1692,AddSmi.ExtraWide
code-creation,BytecodeHandler,0,8275,0x107596cc0,1336,SubSmi.ExtraWide
code-creation,BytecodeHandler,0,8277,0x107597200,1420,MulSmi.ExtraWide
code-creation,BytecodeHandler,0,8279,0x1075977a0,1596,DivSmi.ExtraWide
code-creation,BytecodeHandler,0,8280,0x107597de0,1388,ModSmi.ExtraWide
code-creation,BytecodeHandler,0,8282,0x107598360,744,ExpSmi.ExtraWide
code-creation,BytecodeHandler,0,8284,0x107598660,540,BitwiseOrSmi.ExtraWide
code-creation,BytecodeHandler,0,8286,0x107598880,540,BitwiseXorSmi.ExtraWide
code-creation,BytecodeHandler,0,8288,0x107598aa0,540,BitwiseAndSmi.ExtraWide
code-creation,BytecodeHandler,0,8290,0x107598cc0,564,ShiftLeftSmi.ExtraWide
code-creation,BytecodeHandler,0,8292,0x107598f00,552,ShiftRightSmi.ExtraWide
code-creation,BytecodeHandler,0,8297,0x107599140,848,ShiftRightLogicalSmi.ExtraWide
code-creation,BytecodeHandler,0,8299,0x1075994a0,684,Inc.ExtraWide
code-creation,BytecodeHandler,0,8301,0x107599760,684,Dec.ExtraWide
code-creation,BytecodeHandler,0,8302,0x107599a20,700,Negate.ExtraWide
code-creation,BytecodeHandler,0,8304,0x107599ce0,524,BitwiseNot.ExtraWide
code-creation,BytecodeHandler,0,8306,0x107599f00,668,TypeOf.ExtraWide
code-creation,BytecodeHandler,0,8308,0x10759a1a0,128,DeletePropertyStrict.ExtraWide
code-creation,BytecodeHandler,0,8310,0x10759a240,128,DeletePropertySloppy.ExtraWide
code-creation,BytecodeHandler,0,8312,0x10759a2e0,48,GetSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,8314,0x10759a320,348,FindNonDefaultConstructorOrConstruct.ExtraWide
code-creation,BytecodeHandler,0,8316,0x10759a480,852,CallAnyReceiver.ExtraWide
code-creation,BytecodeHandler,0,8318,0x10759a7e0,852,CallProperty.ExtraWide
code-creation,BytecodeHandler,0,8320,0x10759ab40,868,CallProperty0.ExtraWide
code-creation,BytecodeHandler,0,8322,0x10759aec0,880,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,8324,0x10759b240,900,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,8326,0x10759b5e0,848,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,8328,0x10759b940,840,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,8330,0x10759bca0,852,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,8332,0x10759c000,872,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,8335,0x10759c380,852,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,8336,0x10759c6e0,136,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,8338,0x10759c780,160,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,8340,0x10759c840,104,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,8343,0x10759c8c0,1576,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,8345,0x10759cf00,1100,Construct.ExtraWide
code-creation,BytecodeHandler,0,8347,0x10759d360,400,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,8350,0x10759d500,1016,ConstructForwardAllArgs.ExtraWide
code-creation,BytecodeHandler,0,8352,0x10759d900,2208,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,8354,0x10759e1c0,1212,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,8356,0x10759e680,2048,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,8357,0x10759eea0,2048,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,8359,0x10759f6c0,2048,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,8361,0x10759fee0,2048,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,8364,0x1075a0700,1088,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,8366,0x1075a0b60,132,TestIn.ExtraWide
code-creation,BytecodeHandler,0,8367,0x1075a0c00,204,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,8369,0x1075a0ce0,224,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,8371,0x1075a0de0,124,ToObject.ExtraWide
code-creation,BytecodeHandler,0,8373,0x1075a0e60,420,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,8375,0x1075a1020,1900,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,8377,0x1075a17a0,760,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,8379,0x1075a1aa0,2888,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,8381,0x1075a2600,148,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,8383,0x1075a26a0,148,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,8385,0x1075a2740,352,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,8387,0x1075a28c0,136,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,8389,0x1075a2960,144,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,8391,0x1075a2a00,376,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,8394,0x1075a2b80,856,CreateFunctionContextWithCells.ExtraWide
code-creation,BytecodeHandler,0,8397,0x1075a2ee0,376,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,8399,0x1075a3060,144,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,8401,0x1075a3100,1440,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,8404,0x1075a36c0,32,Jump.ExtraWide
code-creation,BytecodeHandler,0,8406,0x1075a3700,48,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,8408,0x1075a3740,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,8410,0x1075a37a0,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,8412,0x1075a3800,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,8415,0x1075a3860,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,8417,0x1075a38c0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,8419,0x1075a3920,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,8421,0x1075a3980,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,8423,0x1075a39e0,88,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,8426,0x1075a3a40,104,JumpIfForInDoneConstant.ExtraWide
code-creation,BytecodeHandler,0,8428,0x1075a3ac0,196,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,8431,0x1075a3ba0,196,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,8433,0x1075a3c80,180,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,8435,0x1075a3d40,180,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,8437,0x1075a3e00,64,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,8439,0x1075a3e60,64,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,8441,0x1075a3ec0,64,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,8443,0x1075a3f20,64,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,8445,0x1075a3f80,64,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,8447,0x1075a3fe0,64,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,8449,0x1075a4040,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,8451,0x1075a40a0,72,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,8453,0x1075a4100,88,JumpIfForInDone.ExtraWide
code-creation,BytecodeHandler,0,8455,0x1075a4160,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,8457,0x1075a41e0,548,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,8459,0x1075a4420,244,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,8461,0x1075a4520,268,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,8463,0x1075a4640,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,8465,0x1075a4680,2580,ForOfNext.ExtraWide
code-creation,BytecodeHandler,0,8467,0x1075a50a0,184,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,8469,0x1075a5160,172,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,8471,0x1075a5220,152,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,8473,0x1075a52c0,396,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,8475,0x1075a5460,160,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,8477,0x1075a5520,132,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,8479,0x1075a55c0,132,IncBlockCounter.ExtraWide
new,MemoryChunk,0x2424d6880000,262144
code-creation,Script,10,9054,0x2093aec800c8,25, v8/gc:1:1,0x167bd9cfe798,~
script-source,3,v8/gc,native function gc();
code-source-info,0x2093aec800c8,3,0,21,C6O0C11O7C24O21,,
StoreGlobalIC,0x2093aec800d8,9123,1,8,X,X,0x000000000000,gc,,
new,MemoryChunk,0x3fd3cc440000,262144
code-creation,Eval,10,9693,0x2093aec80188,5, node:internal/per_context/primordials:1:1,0x3fd3cc444ef0,~
