v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,9200,0x1097e6ec0,880,CallProperty1.ExtraWide
code-creation,BytecodeHandler,0,9203,0x1097e7240,900,CallProperty2.ExtraWide
code-creation,BytecodeHandler,0,9206,0x1097e75e0,848,CallUndefinedReceiver.ExtraWide
code-creation,BytecodeHandler,0,9210,0x1097e7940,840,CallUndefinedReceiver0.ExtraWide
code-creation,BytecodeHandler,0,9213,0x1097e7ca0,852,CallUndefinedReceiver1.ExtraWide
code-creation,BytecodeHandler,0,9216,0x1097e8000,872,CallUndefinedReceiver2.ExtraWide
code-creation,BytecodeHandler,0,9220,0x1097e8380,852,CallWithSpread.ExtraWide
code-creation,BytecodeHandler,0,9222,0x1097e86e0,136,CallRuntime.ExtraWide
code-creation,BytecodeHandler,0,9225,0x1097e8780,160,CallRuntimeForPair.ExtraWide
code-creation,BytecodeHandler,0,9228,0x1097e8840,104,CallJSRuntime.ExtraWide
code-creation,BytecodeHandler,0,9231,0x1097e88c0,1576,InvokeIntrinsic.ExtraWide
code-creation,BytecodeHandler,0,9233,0x1097e8f00,1100,Construct.ExtraWide
code-creation,BytecodeHandler,0,9236,0x1097e9360,400,ConstructWithSpread.ExtraWide
code-creation,BytecodeHandler,0,9239,0x1097e9500,1016,ConstructForwardAllArgs.ExtraWide
code-creation,BytecodeHandler,0,9242,0x1097e9900,2208,TestEqual.ExtraWide
code-creation,BytecodeHandler,0,9245,0x1097ea1c0,1212,TestEqualStrict.ExtraWide
code-creation,BytecodeHandler,0,9247,0x1097ea680,2048,TestLessThan.ExtraWide
code-creation,BytecodeHandler,0,9255,0x1097eaea0,2048,TestGreaterThan.ExtraWide
code-creation,BytecodeHandler,0,9258,0x1097eb6c0,2048,TestLessThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,9261,0x1097ebee0,2048,TestGreaterThanOrEqual.ExtraWide
code-creation,BytecodeHandler,0,9264,0x1097ec700,1088,TestInstanceOf.ExtraWide
code-creation,BytecodeHandler,0,9267,0x1097ecb60,132,TestIn.ExtraWide
code-creation,BytecodeHandler,0,9270,0x1097ecc00,204,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,9272,0x1097ecce0,224,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,9275,0x1097ecde0,124,ToObject.ExtraWide
code-creation,BytecodeHandler,0,9278,0x1097ece60,420,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,9281,0x1097ed020,1900,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,9284,0x1097ed7a0,760,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,9288,0x1097edaa0,2888,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,9290,0x1097ee600,148,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,9293,0x1097ee6a0,148,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,9296,0x1097ee740,352,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,9298,0x1097ee8c0,136,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,9301,0x1097ee960,144,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,9304,0x1097eea00,376,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,9311,0x1097eeb80,856,CreateFunctionContextWithCells.ExtraWide
code-creation,BytecodeHandler,0,9315,0x1097eeee0,376,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,9318,0x1097ef060,144,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,9321,0x1097ef100,1440,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,9330,0x1097ef6c0,32,Jump.ExtraWide
code-creation,BytecodeHandler,0,9333,0x1097ef700,48,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,9335,0x1097ef740,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,9338,0x1097ef7a0,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,9341,0x1097ef800,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,9344,0x1097ef860,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,9348,0x1097ef8c0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,9355,0x1097ef920,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,9363,0x1097ef980,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,9367,0x1097ef9e0,88,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,9370,0x1097efa40,104,JumpIfForInDoneConstant.ExtraWide
code-creation,BytecodeHandler,0,9373,0x1097efac0,196,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,9376,0x1097efba0,196,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,9380,0x1097efc80,180,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,9383,0x1097efd40,180,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,9387,0x1097efe00,64,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,9390,0x1097efe60,64,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,9394,0x1097efec0,64,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,9398,0x1097eff20,64,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,9402,0x1097eff80,64,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,9405,0x1097effe0,64,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,9429,0x1097f0040,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,9434,0x1097f00a0,72,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,9437,0x1097f0100,88,JumpIfForInDone.ExtraWide
code-creation,BytecodeHandler,0,9440,0x1097f0160,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,9443,0x1097f01e0,548,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,9446,0x1097f0420,244,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,9448,0x1097f0520,268,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,9451,0x1097f0640,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,9453,0x1097f0680,2580,ForOfNext.ExtraWide
code-creation,BytecodeHandler,0,9455,0x1097f10a0,184,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,9457,0x1097f1160,172,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,9460,0x1097f1220,152,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,9462,0x1097f12c0,396,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,9464,0x1097f1460,160,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,9467,0x1097f1520,132,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,9469,0x1097f15c0,132,IncBlockCounter.ExtraWide
new,MemoryChunk,0x31c9be380000,262144
code-creation,Script,10,10349,0xcdc7fe400c8,25, v8/gc:1:1,0x3e77d3dbe798,~
script-source,3,v8/gc,native function gc();
code-source-info,0xcdc7fe400c8,3,0,21,C6O0C11O7C24O21,,
StoreGlobalIC,0xcdc7fe400d8,10437,1,8,X,X,0x000000000000,gc,,
new,MemoryChunk,0x1549f500000,262144
code-creation,Eval,10,11096,0xcdc7fe40188,5, node:internal/per_context/primordials:1:1,0x1549f504ef0,~
