v8-version,14,6,202,33,-node.19,0
code-creation,BytecodeHandler,0,44132,0x109968c00,204,ToNumber.ExtraWide
code-creation,BytecodeHandler,0,44141,0x109968ce0,224,ToNumeric.ExtraWide
code-creation,BytecodeHandler,0,44145,0x109968de0,124,ToObject.ExtraWide
code-creation,BytecodeHandler,0,44151,0x109968e60,420,CreateRegExpLiteral.ExtraWide
code-creation,BytecodeHandler,0,44156,0x109969020,1900,CreateArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,44159,0x1099697a0,760,CreateEmptyArrayLiteral.ExtraWide
code-creation,BytecodeHandler,0,44164,0x109969aa0,2888,CreateObjectLiteral.ExtraWide
code-creation,BytecodeHandler,0,44167,0x10996a600,148,CloneObject.ExtraWide
code-creation,BytecodeHandler,0,44171,0x10996a6a0,148,GetTemplateObject.ExtraWide
code-creation,BytecodeHandler,0,44174,0x10996a740,352,CreateClosure.ExtraWide
code-creation,BytecodeHandler,0,44178,0x10996a8c0,136,CreateBlockContext.ExtraWide
code-creation,BytecodeHandler,0,44183,0x10996a960,144,CreateCatchContext.ExtraWide
code-creation,BytecodeHandler,0,44188,0x10996aa00,376,CreateFunctionContext.ExtraWide
code-creation,BytecodeHandler,0,44196,0x10996ab80,856,CreateFunctionContextWithCells.ExtraWide
code-creation,BytecodeHandler,0,44209,0x10996aee0,376,CreateEvalContext.ExtraWide
code-creation,BytecodeHandler,0,44218,0x10996b060,144,CreateWithContext.ExtraWide
code-creation,BytecodeHandler,0,44221,0x10996b100,1440,JumpLoop.ExtraWide
code-creation,BytecodeHandler,0,44223,0x10996b6c0,32,Jump.ExtraWide
code-creation,BytecodeHandler,0,44226,0x10996b700,48,JumpConstant.ExtraWide
code-creation,BytecodeHandler,0,44229,0x10996b740,80,JumpIfNullConstant.ExtraWide
code-creation,BytecodeHandler,0,44232,0x10996b7a0,80,JumpIfNotNullConstant.ExtraWide
code-creation,BytecodeHandler,0,44236,0x10996b800,80,JumpIfUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,44239,0x10996b860,80,JumpIfNotUndefinedConstant.ExtraWide
code-creation,BytecodeHandler,0,44243,0x10996b8c0,92,JumpIfUndefinedOrNullConstant.ExtraWide
code-creation,BytecodeHandler,0,44246,0x10996b920,80,JumpIfTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,44248,0x10996b980,80,JumpIfFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,44316,0x10996b9e0,88,JumpIfJSReceiverConstant.ExtraWide
code-creation,BytecodeHandler,0,44322,0x10996ba40,104,JumpIfForInDoneConstant.ExtraWide
code-creation,BytecodeHandler,0,44325,0x10996bac0,196,JumpIfToBooleanTrueConstant.ExtraWide
code-creation,BytecodeHandler,0,44329,0x10996bba0,196,JumpIfToBooleanFalseConstant.ExtraWide
code-creation,BytecodeHandler,0,44334,0x10996bc80,180,JumpIfToBooleanTrue.ExtraWide
code-creation,BytecodeHandler,0,44357,0x10996bd40,180,JumpIfToBooleanFalse.ExtraWide
code-creation,BytecodeHandler,0,44364,0x10996be00,64,JumpIfTrue.ExtraWide
code-creation,BytecodeHandler,0,44367,0x10996be60,64,JumpIfFalse.ExtraWide
code-creation,BytecodeHandler,0,44370,0x10996bec0,64,JumpIfNull.ExtraWide
code-creation,BytecodeHandler,0,44374,0x10996bf20,64,JumpIfNotNull.ExtraWide
code-creation,BytecodeHandler,0,44377,0x10996bf80,64,JumpIfUndefined.ExtraWide
code-creation,BytecodeHandler,0,44380,0x10996bfe0,64,JumpIfNotUndefined.ExtraWide
code-creation,BytecodeHandler,0,44383,0x10996c040,76,JumpIfUndefinedOrNull.ExtraWide
code-creation,BytecodeHandler,0,44406,0x10996c0a0,72,JumpIfJSReceiver.ExtraWide
code-creation,BytecodeHandler,0,44416,0x10996c100,88,JumpIfForInDone.ExtraWide
code-creation,BytecodeHandler,0,44422,0x10996c160,116,SwitchOnSmiNoFeedback.ExtraWide
code-creation,BytecodeHandler,0,44429,0x10996c1e0,548,ForInEnumerate.ExtraWide
code-creation,BytecodeHandler,0,44438,0x10996c420,244,ForInPrepare.ExtraWide
code-creation,BytecodeHandler,0,44462,0x10996c520,268,ForInNext.ExtraWide
code-creation,BytecodeHandler,0,44476,0x10996c640,52,ForInStep.ExtraWide
code-creation,BytecodeHandler,0,44504,0x10996c680,2580,ForOfNext.ExtraWide
code-creation,BytecodeHandler,0,44518,0x10996d0a0,184,ThrowReferenceErrorIfHole.ExtraWide
code-creation,BytecodeHandler,0,44522,0x10996d160,172,ThrowIfNotSuperConstructor.ExtraWide
code-creation,BytecodeHandler,0,44524,0x10996d220,152,SwitchOnGeneratorState.ExtraWide
code-creation,BytecodeHandler,0,44548,0x10996d2c0,396,SuspendGenerator.ExtraWide
code-creation,BytecodeHandler,0,44553,0x10996d460,160,ResumeGenerator.ExtraWide
code-creation,BytecodeHandler,0,44559,0x10996d520,132,GetIterator.ExtraWide
code-creation,BytecodeHandler,0,44562,0x10996d5c0,132,IncBlockCounter.ExtraWide
new,MemoryChunk,0x3cd298680000,262144
code-creation,Script,10,45291,0x12a3b3bc00c8,25, v8/gc:1:1,0x1a6e818be798,~
script-source,3,v8/gc,native function gc();
code-source-info,0x12a3b3bc00c8,3,0,21,C6O0C11O7C24O21,,
StoreGlobalIC,0x12a3b3bc00d8,45360,1,8,X,X,0x000000000000,gc,,
new,MemoryChunk,0xf6c24080000,262144
code-creation,Eval,10,45937,0x12a3b3bc0188,5, node:internal/per_context/primordials:1:1,0xf6c24084ef0,~
