v8-version,14,6,202,33,-node.19,0
script-source,5,node:internal/per_context/domexception,'use strict';\n\nconst {\n  Error\x2C\n  ErrorPrototype\x2C\n  NumberIsFinite\x2C\n  NumberIsNaN\x2C\n  ObjectDefineProperties\x2C\n  ObjectDefineProperty\x2C\n  ObjectSetPrototypeOf\x2C\n  RangeError\x2C\n  SafeMap\x2C\n  SafeSet\x2C\n  SafeWeakMap\x2C\n  SymbolToStringTag\x2C\n  TypeError\x2C\n} = primordials;\nconst {\n  transfer_mode_private_symbol\x2C\n} = privateSymbols;\nconst {\n  messaging_clone_symbol\x2C\n  messaging_deserialize_symbol\x2C\n} = perIsolateSymbols;\n\n/**\n * Maps to BaseObject::TransferMode::kCloneable\n */\nconst kCloneable = 2;\n\nfunction throwInvalidThisError(Base\x2C type) {\n  const err = new Base();\n  const key = 'ERR_INVALID_THIS';\n  ObjectDefineProperties(err\x2C {\n    message: {\n      __proto__: null\x2C\n      value: `Value of "this" must be of ${type}`\x2C\n      enumerable: false\x2C\n      writable: true\x2C\n      configurable: true\x2C\n    }\x2C\n    toString: {\n      __proto__: null\x2C\n      value() {\n        return `${this.name} [${key}]: ${this.message}`;\n      }\x2C\n      enumerable: false\x2C\n      writable: true\x2C\n      configurable: true\x2C\n    }\x2C\n  });\n  err.code = key;\n  throw err;\n}\n\nconst internalsMap = new SafeWeakMap();\nconst nameToCodeMap = new SafeMap();\n\n// These were removed from the error names table.\n// See https://github.com/heycam/webidl/pull/946.\nconst disusedNamesSet = new SafeSet()\n  .add('DOMStringSizeError')\n  .add('NoDataAllowedError')\n  .add('ValidationError');\n\n// The DOMException WebIDL interface defines that:\n// - ObjectGetPrototypeOf(DOMException) === Function.\n// - ObjectGetPrototypeOf(DOMException.prototype) === Error.prototype.\n// Thus\x2C we can not simply use the pattern of `class DOMException extends Error` and call\n// `super()` to construct an object. The `super` in `super()` call in the constructor will\n// be resolved to `Function`\x2C instead of `Error`. Use the trick of return overriding to\n// create an object with the `[[ErrorData]]` internal slot.\n// Ref: https://tc39.es/ecma262/multipage/ecmascript-language-expressions.html#sec-getsuperconstructor\nclass DOMException {\n  constructor(message = ''\x2C options = 'Error') {\n    // Invokes the Error constructor to create an object with the [[ErrorData]]\n    // internal slot.\n    // eslint-disable-next-line no-restricted-syntax\n    const self = new Error();\n    // Use `new.target.prototype` to support DOMException subclasses.\n    ObjectSetPrototypeOf(self\x2C new.target.prototype);\n    self[transfer_mode_private_symbol] = kCloneable;\n\n    if (options && typeof options === 'object') {\n      const { name } = options;\n      internalsMap.set(self\x2C {\n        message: `${message}`\x2C\n        name: `${name}`\x2C\n      });\n\n      if ('cause' in options) {\n        ObjectDefineProperty(self\x2C 'cause'\x2C {\n          __proto__: null\x2C\n          value: options.cause\x2C\n          configurable: true\x2C\n          writable: true\x2C\n          enumerable: false\x2C\n        });\n      }\n    } else {\n      internalsMap.set(self\x2C {\n        message: `${message}`\x2C\n        name: `${options}`\x2C\n      });\n    }\n    // Return the error object as the return overriding of the constructor.\n    // eslint-disable-next-line no-constructor-return\n    return self;\n  }\n\n  [messaging_clone_symbol]() {\n    // See serialization steps in https://webidl.spec.whatwg.org/#dom-domexception-domexception\n    const internals = internalsMap.get(this);\n    return {\n      data: {\n        message: internals.message\x2C\n        name: internals.name\x2C\n        stack: this.stack\x2C\n      }\x2C\n      deserializeInfo: 'internal/worker/clone_dom_exception:DOMException'\x2C\n    };\n  }\n\n  [messaging_deserialize_symbol](data) {\n    // See deserialization steps in https://webidl.spec.whatwg.org/#dom-domexception-domexception\n    internalsMap.set(this\x2C {\n      message: data.message\x2C\n      name: data.name\x2C\n    });\n    this.stack = data.stack;\n  }\n\n  get name() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n    return internals.name;\n  }\n\n  get message() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n    return internals.message;\n  }\n\n  get code() {\n    const internals = internalsMap.get(this);\n    if (internals === undefined) {\n      throwInvalidThisError(TypeError\x2C 'DOMException');\n    }\n\n    if (disusedNamesSet.has(internals.name)) {\n      return 0;\n    }\n\n    const code = nameToCodeMap.get(internals.name);\n    return code === undefined ? 0 : code;\n  }\n}\n\nconst DOMExceptionPrototype = DOMException.prototype;\nObjectSetPrototypeOf(DOMExceptionPrototype\x2C ErrorPrototype);\nObjectDefineProperties(DOMExceptionPrototype\x2C {\n  [SymbolToStringTag]: { __proto__: null\x2C configurable: true\x2C value: 'DOMException' }\x2C\n  name: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  message: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  code: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n});\n\nfor (const { 0: name\x2C 1: codeName\x2C 2: value } of [\n  ['IndexSizeError'\x2C 'INDEX_SIZE_ERR'\x2C 1]\x2C\n  ['DOMStringSizeError'\x2C 'DOMSTRING_SIZE_ERR'\x2C 2]\x2C\n  ['HierarchyRequestError'\x2C 'HIERARCHY_REQUEST_ERR'\x2C 3]\x2C\n  ['WrongDocumentError'\x2C 'WRONG_DOCUMENT_ERR'\x2C 4]\x2C\n  ['InvalidCharacterError'\x2C 'INVALID_CHARACTER_ERR'\x2C 5]\x2C\n  ['NoDataAllowedError'\x2C 'NO_DATA_ALLOWED_ERR'\x2C 6]\x2C\n  ['NoModificationAllowedError'\x2C 'NO_MODIFICATION_ALLOWED_ERR'\x2C 7]\x2C\n  ['NotFoundError'\x2C 'NOT_FOUND_ERR'\x2C 8]\x2C\n  ['NotSupportedError'\x2C 'NOT_SUPPORTED_ERR'\x2C 9]\x2C\n  ['InUseAttributeError'\x2C 'INUSE_ATTRIBUTE_ERR'\x2C 10]\x2C\n  ['InvalidStateError'\x2C 'INVALID_STATE_ERR'\x2C 11]\x2C\n  ['SyntaxError'\x2C 'SYNTAX_ERR'\x2C 12]\x2C\n  ['InvalidModificationError'\x2C 'INVALID_MODIFICATION_ERR'\x2C 13]\x2C\n  ['NamespaceError'\x2C 'NAMESPACE_ERR'\x2C 14]\x2C\n  ['InvalidAccessError'\x2C 'INVALID_ACCESS_ERR'\x2C 15]\x2C\n  ['ValidationError'\x2C 'VALIDATION_ERR'\x2C 16]\x2C\n  ['TypeMismatchError'\x2C 'TYPE_MISMATCH_ERR'\x2C 17]\x2C\n  ['SecurityError'\x2C 'SECURITY_ERR'\x2C 18]\x2C\n  ['NetworkError'\x2C 'NETWORK_ERR'\x2C 19]\x2C\n  ['AbortError'\x2C 'ABORT_ERR'\x2C 20]\x2C\n  ['URLMismatchError'\x2C 'URL_MISMATCH_ERR'\x2C 21]\x2C\n  ['QuotaExceededError'\x2C 'QUOTA_EXCEEDED_ERR'\x2C 22]\x2C\n  ['TimeoutError'\x2C 'TIMEOUT_ERR'\x2C 23]\x2C\n  ['InvalidNodeTypeError'\x2C 'INVALID_NODE_TYPE_ERR'\x2C 24]\x2C\n  ['DataCloneError'\x2C 'DATA_CLONE_ERR'\x2C 25]\x2C\n  // There are some more error names\x2C but since they don't have codes assigned\x2C\n  // we don't need to care about them.\n]) {\n  const desc = { enumerable: true\x2C value };\n  ObjectDefineProperty(DOMException\x2C codeName\x2C desc);\n  ObjectDefineProperty(DOMExceptionPrototype\x2C codeName\x2C desc);\n  nameToCodeMap.set(name\x2C value);\n}\n\nexports.DOMException = DOMException;\n\n// https://webidl.spec.whatwg.org/#quotaexceedederror\nclass QuotaExceededError extends DOMException {\n  #quota;\n  #requested;\n\n  constructor(message = ''\x2C options = { __proto__: null }) {\n    super(message\x2C 'QuotaExceededError');\n    this[transfer_mode_private_symbol] = kCloneable;\n\n    let quota = null;\n    let requested = null;\n\n    if (options !== null && options !== undefined) {\n      if ('quota' in options) {\n        quota = +options.quota;\n        if (!NumberIsFinite(quota)) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new TypeError(\n            `Cannot convert options.quota to a double: the value is ${NumberIsNaN(quota) ? 'NaN' : 'Infinity'}`\x2C\n          );\n        }\n        if (quota < 0) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new RangeError('options.quota must not be negative');\n        }\n      }\n\n      if ('requested' in options) {\n        requested = +options.requested;\n        if (!NumberIsFinite(requested)) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new TypeError(\n            `Cannot convert options.requested to a double: the value is ${NumberIsNaN(requested) ? 'NaN' : 'Infinity'}`\x2C\n          );\n        }\n        if (requested < 0) {\n          // eslint-disable-next-line no-restricted-syntax\n          throw new RangeError('options.requested must not be negative');\n        }\n      }\n    }\n\n    if (quota !== null && requested !== null && requested < quota) {\n      // eslint-disable-next-line no-restricted-syntax\n      throw new RangeError('options.requested must not be less than options.quota');\n    }\n\n    this.#quota = quota;\n    this.#requested = requested;\n  }\n\n  [messaging_clone_symbol]() {\n    const domExceptionClone = DOMExceptionPrototype[messaging_clone_symbol].call(this);\n    domExceptionClone.data.quota = this.#quota;\n    domExceptionClone.data.requested = this.#requested;\n    domExceptionClone.deserializeInfo = 'internal/worker/clone_dom_exception:QuotaExceededError';\n    return domExceptionClone;\n  }\n\n  [messaging_deserialize_symbol](data) {\n    DOMExceptionPrototype[messaging_deserialize_symbol].call(this\x2C data);\n    this.#quota = data.quota;\n    this.#requested = data.requested;\n  }\n\n  get quota() {\n    if (!(#quota in this)) {\n      throwInvalidThisError(TypeError\x2C 'QuotaExceededError');\n    }\n    return this.#quota;\n  }\n\n  get requested() {\n    if (!(#requested in this)) {\n      throwInvalidThisError(TypeError\x2C 'QuotaExceededError');\n    }\n    return this.#requested;\n  }\n}\n\nObjectDefineProperties(QuotaExceededError.prototype\x2C {\n  [SymbolToStringTag]: { __proto__: null\x2C configurable: true\x2C value: 'QuotaExceededError' }\x2C\n  quota: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n  requested: { __proto__: null\x2C enumerable: true\x2C configurable: true }\x2C\n});\n\nexports.QuotaExceededError = QuotaExceededError;\n
code-source-info,0x2fe148504890,5,0,9416,C0O0C4O9416,,
code-creation,JS,10,56675,0x2fe148504b28,792, node:internal/per_context/domexception:1:1,0x12dd06d97c10,~
code-source-info,0x2fe148504b28,5,0,9416,C0O0C59O25C65O34C70O52C76O70C82O85C88O111C94O135C100O159C106O173C111O184C116O195C121O210C126O231C132O269C138O329C144O355C150O484C152O484C154O1056C156O1056C161O1056C163O1097C165O1097C170O1097C172O1237C174O1237C181O1254C191O1254C198O1282C208O1283C215O1311C225O1312C230O1237C245O3074C256O3463C296O4481C300O4468C302O4492C310O4492C315O4553C323O4576C331O4604C334O4624C347O4696C360O4766C373O4833C382O4553C387O4946C417O4941C443O4941C448O4941C451O4913C459O4922C467O4935C471O6306C479O6326C486O6337C499O6337C504O6391C518O6391C523O6454C527O6468C533O6468C539O4897C611O6489C613O6510C651O6614C661O8235C674O8591C723O9074C727O9116C741O9132C744O9152C757O9231C770O9303C779O9074C784O9367C786O9394C791O9415,,
code-creation,JS,10,56699,0x2fe148504f58,20,QuotaExceededError node:internal/per_context/domexception:212:3,0x12dd06d98070,~
code-source-info,0x2fe148504f58,5,6631,6651,C4O6631C13O6641C19O6651,,
code-creation,JS,10,56719,0x2fe148504ff0,36,get requested node:internal/per_context/domexception:282:16,0x12dd06d98028,~
code-source-info,0x2fe148504ff0,5,8933,9070,C0O8942C5O8959C10O8977C19O8999C25O8977C30O9043C32O9055C35O9066,,
code-creation,JS,10,56731,0x2fe1485050a0,36,get quota node:internal/per_context/domexception:275:12,0x12dd06d97fc0,~
code-source-info,0x2fe1485050a0,5,8787,8916,C0O8796C5O8809C10O8827C19O8849C25O8827C30O8893C32O8905C35O8912,,
code-creation,JS,10,56741,0x2fe148505168,52, node:internal/per_context/domexception:269:33,0x12dd06d97f58,~
code-source-info,0x2fe148505168,5,8620,8774,C0O8633C11O8655C13O8654C17O8685C22O8685C28O8707C31O8726C35O8719C39O8737C42O8760C46O8753C51O8773,,
code-creation,JS,10,56865,0x2fe148505260,65, node:internal/per_context/domexception:261:27,0x12dd06d97f10,~
code-source-info,0x2fe148505260,5,8258,8586,C0O8293C11O8315C13O8314C17O8339C22O8339C28O8373C35O8391C38O8384C42O8421C49O8443C52O8436C56O8459C58O8493C62O8557C64O8582,,
code-creation,JS,10,56882,0x2fe1485053c8,359,QuotaExceededError node:internal/per_context/domexception:215:14,0x12dd06d97ec8,~
code-source-info,0x2fe1485053c8,5,6667,8230,C18O6667C27O6719C30O6719C54O6719C80O6761C84O6766C91O6798C93O6796C97O6827C99O6853C101O6864C109O6919C114O6931C119O6970C123O6961C126O6985C133O6990C139O7084C153O7175C156O7175C175O7090C180O7084C181O7249C182O7259C188O7335C200O7341C205O7335C206O7420C211O7436C216O7479C220O7470C223O7498C230O7503C236O7601C250O7696C253O7696C272O7607C277O7601C278O7774C279O7788C285O7864C297O7870C302O7864C303O7957C313O8011C319O8083C331O8089C336O8083C337O8173C342O8185C346O8198C351O8214C358O8229,,
code-creation,JS,10,56900,0x2fe148505658,87,get code node:internal/per_context/domexception:149:11,0x12dd06d97e80,~
code-source-info,0x2fe148505658,5,4118,4434,C0O4145C5O4158C10O4158C16O4173C18O4210C23O4232C29O4210C34O4271C39O4291C44O4305C49O4291C56O4320C57O4329C58O4354C63O4368C68O4382C73O4368C79O4393C86O4430,,
code-creation,JS,10,56925,0x2fe148505768,39,get message node:internal/per_context/domexception:141:14,0x12dd06d97e20,~
code-source-info,0x2fe148505768,5,3925,4106,C0O3952C5O3965C10O3965C16O3980C18O4017C23O4039C29O4017C34O4094C38O4102,,
code-creation,JS,10,56985,0x2fe148505830,39,get name node:internal/per_context/domexception:133:11,0x12dd06d97db8,~
code-source-info,0x2fe148505830,5,3732,3910,C0O3759C5O3772C10O3772C16O3787C18O3824C23O3846C29O3824C34O3901C38O3906,,
code-creation,JS,10,56995,0x2fe148505900,47, node:internal/per_context/domexception:124:33,0x12dd06d97d58,~
code-source-info,0x2fe148505900,5,3492,3720,C0O3603C5O3616C15O3648C23O3674C31O3616C37O3710C41O3703C46O3719,,
code-creation,JS,10,57005,0x2fe1485059e8,59, node:internal/per_context/domexception:111:27,0x12dd06d97d10,~
code-source-info,0x2fe1485059e8,5,3097,3458,C0O3220C5O3233C10O3233C16O3248C21O3269C26O3298C34O3331C42O3357C58O3454,,
code-creation,JS,10,57016,0x2fe148505b20,190,DOMException node:internal/per_context/domexception:75:14,0x12dd06d97cc8,~
code-source-info,0x2fe148505b20,5,1979,3069,C22O2187C27O2187C33O2274C38O2312C43O2274C48O2328C50O2333C55O2365C57O2363C61O2382C71O2442C76O2466C81O2479C86O2483C93O2511C100O2539C105O2479C111O2564C116O2576C121O2598C129O2619C134O2688C145O2598C152O2819C157O2832C162O2836C169O2864C176O2892C181O2832C187O3053C189O3065,,
code-creation,JS,10,57030,0x2fe148505cf0,89,throwInvalidThisError node:internal/per_context/domexception:31:31,0x12dd06d97c80,~
code-source-info,0x2fe148505cf0,5,518,1033,C0O518C8O547C10O547C16O573C18O573C20O595C27O618C32O638C42O706C56O808C61O839C75O595C80O1003C82O1012C86O1021C88O1021,,
code-creation,JS,10,57041,0x2fe148505e00,36,value node:internal/per_context/domexception:44:12,0x12dd06d99508,~
code-source-info,0x2fe148505e00,5,844,913,C0O872C14O881C27O895C35O905,,
code-creation,JS,11,57101,0x1178c1ba0,920,copyAccessor node:internal/per_context/primordials:60:22,0x12dd06d86bf0,^
code-source-info,0x1178c1ba0,4,2245,2587,C72O2267C96O2279C120O2284C144O2295C212O2326C256O2338C328O2379C384O2379C436O2401C464O2295C504O2421C524O2450C540O2481C584O2493C660O2538C712O2562C740O2450C784O2586,,
code-creation,JS,11,57141,0x1178c1f60,392, node:internal/per_context/primordials:224:11,0x12dd06d86e30,^
code-source-info,0x1178c1f60,4,6106,6359,C36O6189C60O6199C80O6209C96O6227C116O6241C156O6241C196O6290C208O6313C248O6340C288O6290C332O6358,,
code-creation,JS,11,57157,0x1178c2120,2328,copyPropsRenamedBound node:internal/per_context/primordials:97:31,0x12dd06d86c80,^
code-source-info,0x1178c2120,4,3385,4056,C64O3427C128O3427C240O3420C392O3420C404O3420C412O3469C424O3469C456O3502C520O3502C560O3549C572O3559C612O3576C656O3576C708O3645C732O3667C780O3729C804O3729C832O3721C852O3768C876O3780C908O3796C972O3824C1020O3852C1056O3796C1096O3867C1160O3886C1184O3886C1228O3912C1244O3943C1324O4002C1380O4002C1444O3912C1484O3409C2152O4055,,
code-creation,JS,11,57174,0x1178c2a60,2056, node:internal/per_context/primordials:374:61,0x12dd06d895b0,^
code-source-info,0x1178c2a60,4,10398,11126,C40O10415C128O10457C152O10420C204O10497C240O10536C264O10497C304O10588C372O10627C396O10633C424O10640C476O10659C548O10678C604O10705C636O10712C692O10678C772O10674C908O10771C984O10788C1008O10771C1040O10806C1164O10842C1220O10827C1252O10848C1276O10815C1304O10811C1356O10887C1448O10887C1484O10887C1536O10939C1584O10950C1612O11039C1700O11066C1724O11077C1772O11104C1800O11039C1844O11125,,
StoreIC,0x2fe148504d07,57245,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57257,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57263,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57438,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57489,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57665,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57794,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57840,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57852,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57862,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57868,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57873,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57882,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,57906,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59382,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59399,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59414,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59426,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59433,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59486,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59496,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59502,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59509,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59516,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d07,59530,202,36,X,X,0x000000000000,value,,
StoreIC,0x2fe148504d8d,59538,208,22,X,X,0x000000000000,DOMException,,
StoreIC,0x2fe148504df2,59548,269,4,X,X,0x000000000000,symbol(hash 18e5b02f),,
StoreIC,0x2fe148504e3a,59559,296,28,X,X,0x000000000000,QuotaExceededError,,
code-creation,Eval,10,59702,0x2fe148505ea0,5, node:internal/per_context/messageport:1:1,0x12dd06d9aaf0,~
script-source,6,node:internal/per_context/messageport,'use strict';\nconst {\n  SymbolFor\x2C\n} = primordials;\n\nclass MessageEvent {\n  constructor(data\x2C target\x2C type\x2C ports) {\n    this.data = data;\n    this.target = target;\n    this.type = type;\n    this.ports = ports ?? [];\n  }\n}\n\nconst kHybridDispatch = SymbolFor('nodejs.internal.kHybridDispatch');\nconst kCurrentlyReceivingPorts =\n  SymbolFor('nodejs.internal.kCurrentlyReceivingPorts');\n\nexports.emitMessage = function(data\x2C ports\x2C type) {\n  if (typeof this[kHybridDispatch] === 'function') {\n    this[kCurrentlyReceivingPorts] = ports;\n    try {\n      this[kHybridDispatch](data\x2C type\x2C undefined);\n    } finally {\n      this[kCurrentlyReceivingPorts] = undefined;\n    }\n    return;\n  }\n\n  const event = new MessageEvent(data\x2C this\x2C type\x2C ports);\n  if (type === 'message') {\n    if (typeof this.onmessage === 'function')\n      this.onmessage(event);\n  } else {\n    // eslint-disable-next-line no-lonely-if\n    if (typeof this.onmessageerror === 'function')\n      this.onmessageerror(event);\n  }\n};\n
code-source-info,0x2fe148505ea0,6,0,995,C0O0C4O995,,
code-creation,JS,10,59828,0x2fe148505f50,69, node:internal/per_context/messageport:1:1,0x12dd06d9aca8,~
code-source-info,0x2fe148505f50,6,0,995,C0O0C14O24C39O53C41O248C44O248C48O248C50O329C53O329C57O329C59O385C63O405C68O994,,
code-creation,JS,10,59871,0x2fe148506068,155, node:internal/per_context/messageport:19:31,0x12dd06d9ad60,~
code-source-info,0x2fe148506068,6,415,993,C0O439C2O455C4O454C11O494C13O499C18O525C27O550C29O554C44O571C61O618C65O649C80O672C81O679C82O701C101O701C107O746C109O755C115O792C123O829C128O829C135O923C143O965C148O965C154O992,,
code-creation,JS,10,59895,0x2fe1485061c8,35,MessageEvent node:internal/per_context/messageport:7:14,0x12dd06d9ad18,~
code-source-info,0x2fe1485061c8,6,87,220,C0O121C2O131C6O143C8O155C12O169C14O179C18O191C27O204C29O202C34O219,,
StoreIC,0x2fe148505f8f,60059,19,21,X,X,0x000000000000,emitMessage,,
delete,MemoryChunk,0x8810ab400
delete,MemoryChunk,0x8810ac800
delete,MemoryChunk,0x8810b0400
delete,MemoryChunk,0x8810b1800
delete,MemoryChunk,0x88152a800
delete,MemoryChunk,0x88286f400
delete,MemoryChunk,0x882873000
delete,MemoryChunk,0x88287d000
delete,MemoryChunk,0x88287e400
delete,MemoryChunk,0x882878000
delete,MemoryChunk,0x88287bc00
delete,MemoryChunk,0x8819d3400
delete,MemoryChunk,0x8819d9800
delete,MemoryChunk,0x8819dac00
delete,MemoryChunk,0x8819de800
delete,MemoryChunk,0x8819dfc00
delete,MemoryChunk,0x8819e1000
delete,MemoryChunk,0x8819e3800
delete,MemoryChunk,0x8819e4c00
delete,MemoryChunk,0x881a08000
delete,MemoryChunk,0x881a0a800
delete,MemoryChunk,0x8819d8400
delete,MemoryChunk,0x8819dc000
delete,MemoryChunk,0x8819dd400
delete,MemoryChunk,0x881a09400
delete,MemoryChunk,0x88152e400
delete,MemoryChunk,0x88152bc00
delete,MemoryChunk,0x8819e6000
delete,MemoryChunk,0x881a1ac00
delete,MemoryChunk,0x881a1c000
delete,MemoryChunk,0x881a1d400
delete,MemoryChunk,0x881a1fc00
delete,MemoryChunk,0x881a21000
delete,MemoryChunk,0x881a22400
delete,MemoryChunk,0x881a24c00
delete,MemoryChunk,0x8819d4800
delete,MemoryChunk,0x8833a5400
delete,MemoryChunk,0x8833a6800
delete,MemoryChunk,0x8833a7c00
delete,MemoryChunk,0x8833aa400
delete,MemoryChunk,0x8833af400
delete,MemoryChunk,0x8833b1c00
delete,MemoryChunk,0x8833b3000
delete,MemoryChunk,0x8833b6c00
delete,MemoryChunk,0x8833b8000
delete,MemoryChunk,0x8833b9400
delete,MemoryChunk,0x8833ba800
delete,MemoryChunk,0x8833bbc00
delete,MemoryChunk,0x8833bd000
delete,MemoryChunk,0x8833bf800
delete,MemoryChunk,0x8835c0000
delete,MemoryChunk,0x8835c1400
delete,MemoryChunk,0x8835c2800
delete,MemoryChunk,0x8835c3c00
delete,MemoryChunk,0x8835c5000
delete,MemoryChunk,0x882879400
delete,MemoryChunk,0x881537000
delete,MemoryChunk,0x8819d2000
delete,MemoryChunk,0x882871c00
delete,MemoryChunk,0x881a19800
delete,MemoryChunk,0x881a26000
delete,MemoryChunk,0x8819d7000
delete,MemoryChunk,0x8833c0c00
delete,MemoryChunk,0x8833c2000
delete,MemoryChunk,0x883c13000
delete,MemoryChunk,0x883c14400
delete,MemoryChunk,0x883c15800
delete,MemoryChunk,0x883c16c00
delete,MemoryChunk,0x883c18000
delete,MemoryChunk,0x883c19400
delete,MemoryChunk,0x883c1bc00
delete,MemoryChunk,0x883c1d000
delete,MemoryChunk,0x883c1e400
delete,MemoryChunk,0x883c1f800
delete,MemoryChunk,0x883c20c00
delete,MemoryChunk,0x883c22000
delete,MemoryChunk,0x883c58000
delete,MemoryChunk,0x883c59400
delete,MemoryChunk,0x883c5a800
delete,MemoryChunk,0x883c5bc00
delete,MemoryChunk,0x883c5d000
delete,MemoryChunk,0x883c5e400
delete,MemoryChunk,0x883c5f800
delete,MemoryChunk,0x883c60c00
delete,MemoryChunk,0x883c62000
delete,MemoryChunk,0x883c63400
delete,MemoryChunk,0x883c65c00
delete,MemoryChunk,0x883c69800
delete,MemoryChunk,0x883c6c000
delete,MemoryChunk,0x883c71000
delete,MemoryChunk,0x883c72400
delete,MemoryChunk,0x883c74c00
delete,MemoryChunk,0x881af0000
delete,MemoryChunk,0x881af1400
delete,MemoryChunk,0x881af2800
delete,MemoryChunk,0x881af3c00
delete,MemoryChunk,0x881af5000
delete,MemoryChunk,0x881af6400
delete,MemoryChunk,0x881af7800
delete,MemoryChunk,0x881af8c00
delete,MemoryChunk,0x881afa000
delete,MemoryChunk,0x881afb400
delete,MemoryChunk,0x881afc800
delete,MemoryChunk,0x881afdc00
delete,MemoryChunk,0x881aff000
delete,MemoryChunk,0x881b00400
delete,MemoryChunk,0x881b01800
delete,MemoryChunk,0x881b02c00
delete,MemoryChunk,0x881b04000
delete,MemoryChunk,0x881b05400
delete,MemoryChunk,0x881b06800
delete,MemoryChunk,0x881b07c00
delete,MemoryChunk,0x881b0a400
delete,MemoryChunk,0x881b0b800
delete,MemoryChunk,0x881b0cc00
delete,MemoryChunk,0x8836e2800
delete,MemoryChunk,0x883793000
delete,MemoryChunk,0x883794400
delete,MemoryChunk,0x883795800
delete,MemoryChunk,0x883796c00
delete,MemoryChunk,0x883798000
delete,MemoryChunk,0x883799400
delete,MemoryChunk,0x88379a800
delete,MemoryChunk,0x88379bc00
delete,MemoryChunk,0x88379d000
delete,MemoryChunk,0x88379e400
delete,MemoryChunk,0x88379f800
delete,MemoryChunk,0x8837a0c00
delete,MemoryChunk,0x881543800
delete,MemoryChunk,0x881956800
delete,MemoryChunk,0x881972000
delete,MemoryChunk,0x8832c0000
delete,MemoryChunk,0x8832c2800
delete,MemoryChunk,0x8832c3c00
delete,MemoryChunk,0x8832c5000
delete,MemoryChunk,0x8832c6400
delete,MemoryChunk,0x8832c7800
delete,MemoryChunk,0x8832c8c00
delete,MemoryChunk,0x8832cc800
delete,MemoryChunk,0x8835c6400
delete,MemoryChunk,0x8835c7800
delete,MemoryChunk,0x8835c8c00
delete,MemoryChunk,0x8835ca000
delete,MemoryChunk,0x8835cb400
delete,MemoryChunk,0x8835cc800
delete,MemoryChunk,0x8835cdc00
delete,MemoryChunk,0x8835cf000
delete,MemoryChunk,0x8835d0400
delete,MemoryChunk,0x8835d1800
delete,MemoryChunk,0x8835d2c00
delete,MemoryChunk,0x8835d4000
delete,MemoryChunk,0x8835d5400
delete,MemoryChunk,0x8835d9000
delete,MemoryChunk,0x8835db800
delete,MemoryChunk,0x8835dcc00
delete,MemoryChunk,0x8835de000
delete,MemoryChunk,0x8835f1400
delete,MemoryChunk,0x8835f5000
delete,MemoryChunk,0x8835f6400
delete,MemoryChunk,0x8835f7800
delete,MemoryChunk,0x8835f8c00
delete,MemoryChunk,0x8835fb400
delete,MemoryChunk,0x8835fc800
delete,MemoryChunk,0x883600400
delete,MemoryChunk,0x883601800
delete,MemoryChunk,0x883602c00
delete,MemoryChunk,0x883605400
delete,MemoryChunk,0x883606800
delete,MemoryChunk,0x883609000
delete,MemoryChunk,0x88360a400
delete,MemoryChunk,0x88360b800
